UniqueKey,Ranking,Resight ID,Name,Total,Reputation score,R Peers,R Directories,R News media,R Social media,Instructions score,I Volume,I Value,I Clients,I Complexity
IND00197_Arbitration,Arbitration,IND00197,Sanjeev K Kapoor,8.3,8.2,8.5,9.2,6.1,8.2,8.9,9.4,7.2,8.9,9.6
IND00602_Arbitration,Arbitration,IND00602,Vijayendra Pratap Singh,8.2,8.2,10,8.5,0,9.6,8.6,9,8.2,6.5,9.4
IND00589_Arbitration,Arbitration,IND00589,Rajendra Barot,8.2,8.3,8.5,9.4,7.2,6.9,9.3,8.2,9.7,8.8,9.6
IND00386_Arbitration,Arbitration,IND00386,Shaneen Parikh,8,8.2,7.6,10,7.4,9,8.7,7.6,7.4,9.2,9.7
IND00761_Arbitration,Arbitration,IND00761,Nitesh Jain,8,7,7.2,5.3,7.4,8.8,9.2,7.5,9.4,9.2,9.8
IND02504_Arbitration,Arbitration,IND02504,Vyapak Desai,7.8,8.1,7.9,9.4,5.9,9.9,7.6,8.2,8.6,0,9.4
IND00456_Arbitration,Arbitration,IND00456,Ila Kapoor,7.6,7.4,6.4,9.2,7.8,8.4,8.3,8.7,5.9,9.4,9.2
IND00439_Arbitration,Arbitration,IND00439,Binsy Susan,7.3,7.1,6.8,6.6,7.7,8.2,7.8,5.7,8.9,6.1,8.6
IND00112_Arbitration,Arbitration,IND00112,Kingshuk Banerjee,6.8,6.1,5.2,7.8,5.1,9,7.8,8.4,6.4,5.9,9
IND00020_Arbitration,Arbitration,IND00020,Ajay Bhargava,6.8,5.1,3.1,7.5,6.4,9.8,8.3,9.5,7.6,7.4,8.7
IND00788_Arbitration,Arbitration,IND00788,Shankh Sengupta,6.4,5.6,5.2,5.3,6.4,7.3,6.8,4.1,6.4,6.9,7.9
IND01508_Arbitration,Arbitration,IND01508,Naresh Thacker,6.4,6,4.3,7.5,8,9.1,7,6.9,8.3,4.7,7
IND00337_Arbitration,Arbitration,IND00337,Kapil Arora,6.2,3.6,0,8.7,5.8,9.7,8.2,6.1,7,9.7,9
IND07512_Arbitration,Arbitration,IND07512,Manoj K Singh,6,3.2,0,6.6,7.2,8.5,8.1,9.9,7.1,9.9,7.6
IND02631_Arbitration,Arbitration,IND02631,Gunita Pahwa,5.9,3.4,0,6.6,8.1,8.7,8.4,9.5,8.5,9.8,7.6
IND00712_Arbitration,Arbitration,IND00712,Ashish Bhan,5.9,3,1,7.8,0,9.2,7.8,5.5,8.1,6.8,8.7
IND00801_Arbitration,Arbitration,IND00801,Tine Abraham,5.9,3.6,1,7.8,4.3,7.9,7.5,7.6,5,8.8,8.3
IND01936_Arbitration,Arbitration,IND01936,Dheeraj Nair,5.9,3.9,4.3,0,5.1,7.2,7.6,8.9,6.6,7.3,7.9
IND02739_Arbitration,Arbitration,IND02739,Manmeet Singh,5.8,2.7,1,6,0,9.7,8.1,5.5,9,8.7,8.2
IND00327_Arbitration,Arbitration,IND00327,Indranil Deshmukh,5.8,3,1,8.2,0,8.4,8.4,8.9,8.9,8.2,8.1
IND02569_Arbitration,Arbitration,IND02569,Suvigya Awasthy,5.8,3.6,0,7.5,7.8,8.9,7.1,7.1,5.5,5.5,8.5
IND00929_Arbitration,Arbitration,IND00929,Sameer Tapia,5.7,3.1,0,5.3,7.4,9.4,8.7,0,0,8.7,0
IND00540_Arbitration,Arbitration,IND00540,Smarika Singh,5.7,3.4,3.1,4.4,0,8.4,7.3,5.7,6,5.8,9
IND00663_Arbitration,Arbitration,IND00663,Priyanka Shetty,5.6,2.6,0,3.2,6.9,9,7.6,7.6,9.7,0,9
IND00345_Arbitration,Arbitration,IND00345,Lomesh Nidumuri,5.6,2.6,1,5.3,0,9.5,7.8,4.9,7.4,9.5,8.5
IND01048_Arbitration,Arbitration,IND01048,Sneha Jaisingh,5.5,2.3,0,3.2,5.1,8.6,7.8,9.8,4.1,9.5,8.5
